node_id,step,time_s,temperature,luminosity,pressure,sensor_volatility
m3-14,100,500.15,30.9417,0.9766,1003.4314,1
m3-14,101,505.14,30.9521,0.7324,1003.4753,1
m3-14,102,510.15,30.9646,0.9766,1003.2827,1
m3-14,103,515.15,30.9167,0.7324,1003.4627,1
m3-14,104,520.15,30.9604,0.9766,1003.3755,1
m3-14,105,525.15,30.9396,0.7324,1003.4365,1
m3-14,106,530.16,30.9479,0.9766,1003.4094,1
m3-14,107,535.17,30.9646,0.7324,1003.4141,1
m3-14,108,540.16,30.9563,0.9766,1003.4541,1
m3-14,109,545.17,30.9854,0.7324,1003.321,1
m3-14,110,550.18,30.9729,0.9766,1003.356,1
m3-14,111,555.17,30.9542,0.7324,1003.4861,1
m3-14,112,560.18,31.0021,0.9766,1003.3357,1
m3-14,113,565.18,30.9688,0.7324,1003.2839,1
m3-14,114,570.19,30.9479,0.9766,1003.592,1
m3-14,115,575.18,31.0333,0.7324,1003.5317,1
m3-14,116,580.19,31.0083,0.9766,1003.4712,1
m3-14,117,585.2,30.9667,0.7324,1003.4775,1
m3-14,118,590.19,31.0063,0.9766,1003.3901,1
m3-14,119,595.2,30.9979,0.7324,1003.4292,1
m3-14,120,600.2,31.0021,0.9766,1003.426,1
m3-14,121,605.21,31.0354,0.7324,1003.4697,1
m3-14,122,610.2,31.0146,0.9766,1003.477,1
m3-14,123,615.21,31.025,0.7324,1003.5911,1
m3-14,124,620.22,31.0521,0.9766,1003.5618,1
m3-14,125,625.21,31.0417,0.7324,1003.616,1
m3-14,126,630.22,31.025,0.9766,1003.4634,1
m3-14,127,635.23,31.025,0.4883,1003.5076,1
m3-14,128,640.23,31.0479,0.9766,1003.5073,1
m3-14,129,645.22,31.0396,0.4883,1003.4871,1
m3-14,130,650.23,31.0542,0.9766,1003.4463,1
m3-14,131,655.24,31.0354,0.7324,1003.4629,1
m3-14,132,660.23,31.1042,0.9766,1003.4998,1
m3-14,133,665.24,31.0396,0.4883,1003.4692,1
m3-14,134,670.25,31.075,0.7324,1003.4487,1
m3-14,135,675.25,31.0312,0.4883,1003.4585,1
m3-14,136,680.25,31.0312,0.7324,1003.4817,1
m3-14,137,685.25,31.0583,0.4883,1003.4707,1
m3-14,138,690.26,31.0583,0.9766,1003.4163,1
m3-14,139,695.25,31.0333,0.4883,1003.4573,1
m3-14,140,700.26,31.0604,0.7324,1003.5588,1
m3-14,141,705.27,31.0354,0.4883,1003.3596,1
m3-14,142,710.26,31.0125,0.7324,1003.4622,1
m3-14,143,715.27,31.075,0.4883,1003.3264,1
m3-14,144,720.27,31.0125,0.7324,1003.5164,1
m3-14,145,725.28,31.0646,0.4883,1003.3867,1
m3-14,146,730.27,31.0458,0.7324,1003.4744,1
m3-14,147,735.28,31.0729,0.4883,1003.5312,1
m3-14,148,740.29,31.0792,0.7324,1003.5112,1
m3-14,149,745.28,31.0646,0.4883,1003.4697,1
m3-14,150,750.29,31.0688,0.7324,1003.4717,1
m3-14,151,755.3,31.0833,0.4883,1003.396,1
m3-14,152,760.3,31.0583,0.7324,1003.3088,1
m3-14,153,765.3,31.0542,0.4883,1003.4099,1
m3-14,154,770.3,31.0604,0.7324,1003.3411,1
m3-14,155,775.31,31.0667,0.4883,1003.4265,1
m3-14,156,780.3,31.0667,0.7324,1003.3525,1
m3-14,157,785.31,31.0854,0.4883,1003.3523,1
m3-14,158,790.32,31.075,0.7324,1003.4272,1
m3-14,159,795.33,31.0875,0.4883,1003.585,1
m3-14,160,800.32,31.1208,0.7324,1003.4404,1
m3-14,161,805.32,31.0958,0.4883,1003.46,1
m3-14,162,810.33,31.0875,0.7324,1003.4416,1
m3-14,163,815.32,31.0792,0.4883,1003.4968,1
m3-14,164,820.33,31.0813,0.7324,1003.4048,1
m3-14,165,825.34,31.1021,0.4883,1003.4175,1
m3-14,166,830.35,31.0917,0.7324,1003.4097,1
m3-14,167,835.34,31.0875,0.4883,1003.4841,1
m3-14,168,840.35,31.0917,0.7324,1003.4255,1
m3-14,169,845.35,31.1146,0.4883,1003.3923,1
m3-14,170,850.35,31.0875,0.7324,1003.4436,1
m3-14,171,855.35,31.1083,0.4883,1003.4895,1
m3-14,172,860.36,31.0938,0.7324,1003.5862,1
m3-14,173,865.37,31.1458,0.4883,1003.4341,1
m3-14,174,870.36,31.1187,0.7324,1003.4182,1
m3-14,175,875.37,31.1292,0.4883,1003.4729,1
m3-14,176,880.38,31.1146,0.7324,1003.3997,1
m3-14,177,885.37,31.1229,0.4883,1003.4509,1
m3-14,178,890.37,31.1271,0.7324,1003.49,1
m3-14,179,895.38,31.1187,0.4883,1003.4182,1
m3-14,180,900.39,31.1229,0.7324,1003.4155,1
m3-14,181,905.38,31.1562,0.4883,1003.4673,1
m3-14,182,910.39,31.1375,0.7324,1003.4436,1
m3-14,183,915.4,31.1062,0.4883,1003.3711,1
m3-14,184,920.39,31.0979,0.7324,1003.3044,1
m3-14,185,925.4,31.0854,0.4883,1003.3213,1
m3-14,186,930.4,31.0917,0.7324,1003.3757,1
m3-14,187,935.41,31.1271,0.4883,1003.4285,1
m3-14,188,940.4,31.1208,0.7324,1003.4487,1
m3-14,189,945.41,31.1187,0.4883,1003.4145,1
m3-14,190,950.42,31.1187,0.7324,1003.2898,1
m3-14,191,955.41,31.1021,0.4883,1003.4915,1
m3-14,192,960.42,31.1333,0.7324,1003.398,1
m3-14,193,965.42,31.1146,0.4883,1003.3486,1
m3-14,194,970.42,31.1333,0.7324,1003.3538,1
m3-14,195,975.42,31.1354,0.4883,1003.3557,1
m3-14,196,980.43,31.0896,0.7324,1003.4814,1
m3-14,197,985.44,31.1521,0.4883,1003.3564,1
m3-14,198,990.43,31.125,0.7324,1003.4783,1
m3-14,199,995.44,31.1354,0.4883,1003.4182,1
m3-14,200,1000.45,31.1292,0.7324,1003.5674,1
m3-14,201,1005.44,31.1604,0.2441,1003.2612,2
m3-14,202,1010.45,31.0896,0.7324,1003.3496,2
m3-14,203,1015.45,31.1208,0.2441,1003.3982,1
m3-14,204,1020.46,31.1313,0.7324,1003.4036,1
m3-14,205,1025.45,31.1438,0.2441,1003.4126,1
m3-14,206,1030.46,31.1292,0.4883,1003.4517,1
m3-14,207,1035.47,31.1313,0.2441,1003.4585,1
m3-14,208,1040.46,31.1417,0.4883,1003.5115,1
m3-14,209,1045.47,31.1729,0.2441,1003.3909,1
m3-14,210,1050.47,31.1187,0.4883,1003.4038,1
m3-14,211,1055.48,31.1333,0.2441,1003.3303,1
m3-14,212,1060.47,31.1417,0.4883,1003.4429,1
m3-14,213,1065.48,31.1354,0.2441,1003.4832,1
m3-14,214,1070.49,31.1562,0.4883,1003.3931,1
m3-14,215,1075.48,31.1292,0.2441,1003.4299,1
m3-14,216,1080.49,31.1479,0.4883,1003.4287,1
m3-14,217,1085.5,31.1458,0.2441,1003.2583,1
m3-14,218,1090.5,31.1208,0.4883,1003.4766,1
m3-14,219,1095.5,31.1604,0.2441,1003.4707,1
m3-14,220,1100.5,31.1687,0.4883,1003.4377,1
m3-14,221,1105.51,31.1479,0.2441,1003.3594,1
m3-14,222,1110.5,31.1396,0.4883,1003.4326,1
m3-14,223,1115.51,31.1458,0.2441,1003.4685,1
m3-14,224,1120.52,31.1625,0.4883,1003.5181,1
m3-14,225,1125.51,31.1646,0.2441,1003.2876,1
m3-14,226,1130.52,31.1167,0.4883,1003.46,1
m3-14,227,1135.52,31.1667,0.2441,1003.3396,1
m3-14,228,1140.53,31.1458,0.4883,1003.4688,1
m3-14,229,1145.52,31.1729,0.2441,1003.4414,1
m3-14,230,1150.53,31.1562,0.4883,1003.343,1
m3-14,231,1155.54,31.15,0.2441,1003.386,1
m3-14,232,1160.53,31.1812,0.4883,1003.4277,1
m3-14,233,1165.54,31.1646,0.2441,1003.4504,1
m3-14,234,1170.55,31.1896,0.4883,1003.3723,1
m3-14,235,1175.55,31.1583,0.2441,1003.3433,1
m3-14,236,1180.54,31.1438,0.4883,1003.4954,1
m3-14,237,1185.55,31.1667,0.2441,1003.3813,1
m3-14,238,1190.56,31.1708,0.4883,1003.4551,1
m3-14,239,1195.55,31.1687,0.2441,1003.334,1
m3-14,240,1200.56,31.1583,0.4883,1003.4075,1
m3-14,241,1205.57,31.1542,0.2441,1003.4592,1
m3-14,242,1210.57,31.1812,0.4883,1003.3755,1
m3-14,243,1215.57,31.1667,0.2441,1003.4009,1
m3-14,244,1220.57,31.1646,0.4883,1003.4165,1
m3-14,245,1225.58,31.1479,0.2441,1003.3884,1
m3-14,246,1230.57,31.1771,0.4883,1003.4602,1
m3-14,247,1235.58,31.1896,0.4883,1003.3267,0
m3-14,248,1240.59,31.1583,0.2441,1003.4014,1
m3-14,249,1245.6,31.1729,0.2441,1003.3442,0
m3-14,250,1250.59,31.1958,0.4883,1003.4085,1
m3-14,251,1255.6,31.2,0.4883,1003.2974,0
m3-14,252,1260.6,31.1896,0.2441,1003.3699,1
m3-14,253,1265.59,31.1687,0.2441,1003.3999,0
m3-14,254,1270.6,31.175,0.4883,1003.2427,1
m3-14,255,1275.61,31.1417,0.4883,1003.447,0
m3-14,256,1280.6,31.1729,0.2441,1003.3008,1
m3-14,257,1285.61,31.1542,0.4883,1003.2959,1
m3-14,258,1290.62,31.15,0.2441,1003.3921,1
m3-14,259,1295.62,31.2063,0.4883,1003.2815,1
m3-14,260,1300.62,31.1667,0.2441,1003.2883,1
m3-14,261,1305.62,31.1562,0.4883,1003.2622,1
m3-14,262,1310.63,31.175,0.2441,1003.4087,1
m3-14,263,1315.62,31.2146,0.7324,1003.3496,1
m3-14,264,1320.63,31.1729,0.2441,1003.4023,1
m3-14,265,1325.64,31.2229,0.4883,1003.3857,1
m3-14,266,1330.65,31.1958,0.2441,1003.5154,1
m3-14,267,1335.64,31.2354,0.4883,1003.4692,1
m3-14,268,1340.64,31.1958,0.2441,1003.4211,1
m3-14,269,1345.65,31.2188,0.4883,1003.4299,1
m3-14,270,1350.64,31.2042,0.2441,1003.283,1
m3-14,271,1355.65,31.1667,0.4883,1003.3938,1
m3-14,272,1360.66,31.1938,0.2441,1003.2976,1
m3-14,273,1365.67,31.1771,0.4883,1003.3044,1
m3-14,274,1370.66,31.2042,0.2441,1003.3084,1
m3-14,275,1375.67,31.1667,0.4883,1003.3699,1
m3-14,276,1380.67,31.1917,0.2441,1003.3523,1
m3-14,277,1385.67,31.1958,0.4883,1003.3706,1
m3-14,278,1390.67,31.2,0.2441,1003.3355,1
m3-14,279,1395.68,31.1812,0.4883,1003.3962,1
m3-14,280,1400.69,31.1917,0.2441,1003.2939,1
m3-14,281,1405.68,31.1771,0.4883,1003.3035,1
m3-14,282,1410.69,31.1812,0.2441,1003.3303,1
m3-14,283,1415.7,31.1875,0.4883,1003.4123,1
m3-14,284,1420.69,31.2083,0.2441,1003.2251,1
m3-14,285,1425.69,31.1979,0.4883,1003.3289,1
m3-14,286,1430.7,31.1771,0.2441,1003.4177,1
m3-14,287,1435.69,31.1938,0.4883,1003.4648,1
m3-14,288,1440.7,31.2083,0.2441,1003.426,1
m3-14,289,1445.71,31.2,0.4883,1003.3423,1
m3-14,290,1450.72,31.1833,0.2441,1003.4204,1
m3-14,291,1455.71,31.2125,0.4883,1003.4246,1
m3-14,292,1460.72,31.1833,0.2441,1003.2986,1
m3-14,293,1465.72,31.1833,0.4883,1003.4238,1
m3-14,294,1470.72,31.2083,0.2441,1003.3108,1
m3-14,295,1475.72,31.1771,0.4883,1003.3249,1
m3-14,296,1480.73,31.1625,0.2441,1003.3228,1
m3-14,297,1485.74,31.1833,0.4883,1003.3018,1
m3-14,298,1490.73,31.1708,0.2441,1003.3315,1
m3-14,299,1495.74,31.1833,0.4883,1003.3037,1
m3-14,300,1500.75,31.2,0.2441,1003.283,1
m3-14,301,1505.74,31.1729,0.4883,1003.3843,1
m3-14,302,1510.74,31.175,0.2441,1003.2803,1
m3-14,303,1515.75,31.1625,0.4883,1003.3293,1
m3-14,304,1520.76,31.175,0.2441,1003.2712,1
m3-14,305,1525.75,31.1687,0.4883,1003.3677,1
m3-14,306,1530.76,31.1646,0.2441,1003.2578,1
m3-14,307,1535.77,31.1729,0.4883,1003.3066,1
m3-14,308,1540.76,31.2146,0.2441,1003.3171,1
m3-14,309,1545.77,31.1667,0.4883,1003.2688,1
m3-14,310,1550.77,31.1812,0.2441,1003.3726,1
m3-14,311,1555.77,31.2063,0.4883,1003.2895,1
m3-14,312,1560.77,31.1729,0.2441,1003.217,1
m3-14,313,1565.78,31.2,0.4883,1003.3281,1
m3-14,314,1570.79,31.1896,0.2441,1003.4077,1
m3-14,315,1575.78,31.2021,0.4883,1003.3308,1
m3-14,316,1580.79,31.1979,0.2441,1003.3533,1
m3-14,317,1585.79,31.1917,0.4883,1003.2754,1
m3-14,318,1590.79,31.1792,0.2441,1003.3811,1
m3-14,319,1595.79,31.2146,0.4883,1003.2148,1
m3-14,320,1600.8,31.1604,0.2441,1003.3091,1
m3-14,321,1605.81,31.1958,0.4883,1003.3423,1
m3-14,322,1610.8,31.1917,0.2441,1003.3066,1
m3-14,323,1615.81,31.1792,0.4883,1003.4141,1
m3-14,324,1620.82,31.2188,0.2441,1003.3896,1
m3-14,325,1625.81,31.1833,0.4883,1003.3406,1
m3-14,326,1630.82,31.1583,0.2441,1003.3813,1
m3-14,327,1635.82,31.2063,0.4883,1003.3027,1
m3-14,328,1640.83,31.1812,0.2441,1003.2698,1
m3-14,329,1645.82,31.1875,0.4883,1003.3096,1
m3-14,330,1650.83,31.1771,0.2441,1003.3525,1
m3-14,331,1655.84,31.2,0.4883,1003.3877,1
m3-14,332,1660.83,31.2125,0.2441,1003.3286,1
m3-14,333,1665.84,31.2042,0.4883,1003.3628,1
m3-14,334,1670.84,31.2021,0.2441,1003.3855,1
